word,freq
"('µÕ±ÛÀÌ', 'Noun')",2
"('¹Ì´Ï¸¶¿ì½º', 'Noun')",1
"('ºª', 'Noun')",1
"('¿¡¼­³ª', 'Josa')",1
"('ÄÁÆ÷³ÍÆ®', 'Noun')",1
"('¾î¸²', 'Noun')",1
"('¿öÅÍ', 'Noun')",8
"('ÇÇÀü', 'Noun')",1
"('ÀüÀÇ', 'Noun')",2
"('¾ßÈÄ', 'Noun')",1
"('Àß³ª´Ù', 'Adjective')",9
"('Å°¼¿', 'Noun')",1
"('ÆÄÆ¼', 'Noun')",4
"('È£±¸', 'Noun')",26
"('ÀÌ½´', 'Noun')",15
"('Ã¼Çè', 'Noun')",25
"('Æ®·»¼¾µå', 'Noun')",1
"('ÁßÁ¡', 'Noun')",3
"('Ä«Åå', 'Noun')",1
"('Àü¹®', 'Noun')",5
"('µà¾ó', 'Noun')",112
"('¾Èµå', 'Noun')",1
"('´µ', 'Noun')",2
"('¸·¼¦', 'Noun')",1
"('¸¸³²', 'Noun')",1
"('ÆÒÆ¼¾ö', 'Noun')",2
"('È¿¿ï', 'Noun')",1
"('²¨Áú‹š', 'Noun')",1
"('½Ã³ª', 'Noun')",1
"('ÆÄ¿îµå', 'Noun')",2
"('ÀÌ´ë·Î', 'Adverb')",52
"('Ä«½º¼Ò½º', 'Noun')",1
"('Åõ¸®', 'Noun')",1
"('¾ı', 'Noun')",1
"('¿À¸®ÄÜ', 'Noun')",1
"('Åä·Ğ', 'Noun')",2
"('¸ŞÅ»±â¾î', 'Noun')",6
"('¹İÁ¤', 'Noun')",1
"('Àå½Ä', 'Noun')",1
"('°è', 'Noun')",5
"('³¡Àå', 'Noun')",1
"('¼Ò¼Ò', 'Noun')",1
"('ºê', 'Noun')",20
"('Ä¡Å²°ÔÀÓ', 'Noun')",1
"('µÑ·¯º¸´Ù', 'Verb')",4
"('´Ş¤Š', 'Noun')",1
"('¿ÀÇÂ¿ùµå', 'Noun')",4
"('º¼Å¸', 'Noun')",3
"('¸®¾Æ', 'Noun')",1
"('Á¦¸ñ', 'Noun')",1
"('Ä«¿îÅÍ½ºÆ®¶óÀÌÅ©', 'Noun')",1
"('ÇÖµô°Ô', 'Noun')",1
"('Ãâ·Â', 'Noun')",72
"('»ó', 'Noun')",9
"('È¸º¹', 'Noun')",1
"('¸·¸·', 'Noun')",3
"('Áñ±â´Ù', 'Verb')",19
"('°øÇã', 'Noun')",3
"('¸¸µì´Ï', 'Noun')",1
"('¾ç¿ë', 'Noun')",1
"('¹Ö¿ë', 'Noun')",24
"('Ã¢¼¼±âÀü', 'Noun')",2
"('·¹¾Ë', 'Noun')",7
"('»çÃÌµ¿»ı', 'Noun')",2
"('¹»', 'Noun')",192
"('¿Ãºí·¢', 'Noun')",1
"('¾Æ°¡¾¾', 'Noun')",1
"('¹èÆ²ÇÊµå', 'Noun')",55
"('ÇÖµô', 'Noun')",5
"('»¡°²´Ù', 'Adjective')",9
"('ÆÈÂ¦', 'Noun')",1
"('´ë·Î', 'Noun')",17
"('ÁË¼Û', 'Noun')",2
"('µ¿ºÀ', 'Noun')",4
"('½ÃÅ¥¸®Æ¼', 'Noun')",1
"('¹à±â', 'Noun')",9
"('Çã¼¼', 'Noun')",1
"('½ºÆù¼­', 'Noun')",1
"('¾ÆºÎ', 'Noun')",1
"('¾÷Àû', 'Noun')",1
"('Áü', 'Noun')",13
"('Àû¾îµµ', 'Adverb')",2
"('±«¹°', 'Noun')",4
"('Æ¨±â´õ', 'Noun')",1
"('ÇÏ±º', 'Noun')",5
"('ÇØÁÖ', 'Noun')",2
"('À×', 'Noun')",1
"('´Ô´ú', 'Noun')",1
"('ÀÎÁö', 'Josa')",216
"('¼¶¼¼', 'Noun')",1
"('¾îµø´Ù', 'Verb')",1
"('³õÀÌ´Ù', 'Verb')",2
"('ÇÔ', 'Noun')",42
"('´ÜÁ¾', 'Noun')",14
"('¤Ñ', 'KoreanParticle')",20
"('ÇÁ¸®´ı', 'Noun')",5
"('¸éºÀ', 'Noun')",1
"('Ã¼Å©', 'Noun')",77
"('ÇÇ°Ü', 'Noun')",3
"('Á¶¶ø', 'Noun')",1
"('ÁøÇÏ´Ù', 'Adjective')",2
"('ÀÎµé', 'Josa')",2
"('Çì¸Å´Ù', 'Verb')",1
"('¸®¶ó', 'Noun')",2
"('Á¦¸í', 'Noun')",1
"('ÇøÁÖ', 'Noun')",2
"('¸®ÇÇÅÍ', 'Noun')",1
"('Ãµ¸í', 'Noun')",1
"('¿ÉÆ¼¸Ó½º', 'Noun')",19
"('ÇĞ', 'Noun')",1
"('ÀÍÈ÷´Ù', 'Verb')",1
"('¸ø±¸', 'Noun')",1
"('°£È¤', 'Noun')",5
"('ºñ»ó', 'Noun')",2
"('½ºÅ©¸°', 'Noun')",108
"('´ÙÀ½ÁÖ', 'Noun')",11
"('°İº¯', 'Noun')",1
"('¼öÀ²', 'Noun')",8
"('µğ½ºÅ©', 'Noun')",75
"('È¯·ü', 'Noun')",4
"('¿ÜºÎ', 'Noun')",15
"('¶óÀÌÁî', 'Noun')",7
"('½ºÆó¼È', 'Noun')",1
"('º¥Ä¡¸¶Å·', 'Noun')",4
"('·¹¾î', 'Noun')",2
"('Æ¯À¯', 'Noun')",1
"('³ªÀÌ', 'Noun')",3
"('ºÎ±ÛºÎ±Û', 'Adverb')",1
"('±ÛÇÈÄ¨', 'Noun')",1
"('´Ù', 'Josa')",377
"('¼º¾ÖÀÚ', 'Noun')",4
"('ÀÎ°Ô', 'Josa')",2
"('°úµµ', 'Noun')",1
"('°Ì´Ï´Ù', 'Verb')",12
"('±Ô¸í', 'Noun')",1
"('¼ö¹ı', 'Noun')",1
"('Á¦¸Ú´ë·Î', 'Noun')",1
"('´¸µé', 'Noun')",1
"('¾ÈÅØ', 'Noun')",16
"('´øÆÄ', 'Noun')",17
"('¼­¶ó¿îµå', 'Noun')",11
"('È£', 'Noun')",14
"('»È»ÈÀÌ', 'Noun')",1
"('Áø', 'Noun')",3
"('½ÃÇ»ÆÒ', 'Noun')",1
"('¸¶´Ù', 'Noun')",3
"('ÃæÀü', 'Noun')",13
"('°¡Â¥', 'Noun')",7
"('ÀÌ±â´Ù', 'Verb')",20
"('»ç¿ëÀÚÀÌ¸§', 'Noun')",1
"('ÀÚ°¥', 'Noun')",1
"('¸Ç', 'Noun')",6
"('ÆĞ´Ş', 'Noun')",1
"('´ä“ÙÁ»', 'Noun')",1
"('¾î¸¶', 'Exclamation')",6
"('Å×ÀÌÇÁ', 'Noun')",1
"('¹½¸ğ¸£', 'Noun')",1
"('¹ö´×', 'Noun')",2
"('Ãµ¹ø', 'Noun')",3
"('Äğ', 'Noun')",11
"('Á¡À¯', 'Noun')",36
"('¹ö¹÷°Å·Á', 'Noun')",4
"('±¤½Åµµ', 'Noun')",2
"('´ë', 'Suffix')",632
"('¶ó', 'Josa')",102
"('³Í³ª', 'Noun')",1
"('»¶³¯', 'Noun')",1
"('¾Æ¹«·¸´Ù', 'Adjective')",1
"('¸ğÀÚÀÌÅ©', 'Noun')",1
"('ÇØÃ¼', 'Noun')",1
"('·Î¿ì', 'Noun')",11
"('¾È´Ù', 'Verb')",8
"('³ôÀÌ', 'Noun')",5
"('¿À³Ä', 'Noun')",1
"('ÁÖ¸Ô', 'Noun')",1
"('ÇÔºÎ·Î', 'Noun')",2
"('°ÅÅ°', 'Noun')",1
"('ÆÄÆ¼¼Ç', 'Noun')",55
"('½Ç¸®ÄÜ', 'Noun')",3
"('¹İ', 'Noun')",16
"('Áõ°ÅºÒÃæºĞ', 'Noun')",1
"('ÃàÅ°', 'Noun')",2
"('Â÷¸®´Ù', 'Verb')",4
"('ÃÖ°í±Ş', 'Noun')",1
"('Äğ·¯¸¶½ºÅÍ', 'Noun')",30
"('ÀÏ¹ß', 'Noun')",1
"('ÃÖÃÊ', 'Noun')",14
"('¾ÆÀÌÅ¥', 'Noun')",1
"('µµµÏ', 'Noun')",2
"('Âü»ç', 'Noun')",2
"('Æø½ºÄÜ', 'Noun')",1
"('°³¼ö', 'Noun')",3
"('Æò¸é', 'Noun')",2
"('Å©·Ò', 'Noun')",65
"('±¸±Û¸µ', 'Noun')",1
"('ÀÌ»ö', 'Noun')",1
"(' º', 'Noun')",3
"('ÇÏÀÌ¸¶Æ®', 'Noun')",7
"('ÇìÇì', 'Noun')",8
"('¸ÆºÏÇÁ·Î', 'Noun')",18
"('¶óµµ', 'Josa')",9
"('ºÎÀ§', 'Noun')",2
"('³ª¿µ', 'Noun')",1
"('¾ûµ¢ÀÌ', 'Noun')",1
"('¾ÆÆ¼', 'Noun')",2
"('º°°Í', 'Noun')",1
"('ÀÚ¶û', 'Noun')",8
"('°¢ÀÎ', 'Noun')",2
"('ÀÌÁß°í', 'Noun')",1
"('Ã³¹æÀü', 'Noun')",1
"('°İÀü', 'Noun')",2
"('ÃÖ°ïµí', 'Noun')",1
"('¹Ù…f½À´Ï´Ù', 'Noun')",1
"('½Å¿ë', 'Noun')",1
"('ÇÊ¿äÇÏ´Ù', 'Adjective')",132
"('ºôµåÀÔ´Ï', 'Noun')",1
"('Å°µå', 'Noun')",1
"('°¢µµ', 'Noun')",2
"('±»ÀÌ', 'Noun')",10
"('»ïÁß', 'Noun')",1
"('Â¯', 'Noun')",8
"('Æí¸®', 'Noun')",2
"('¹Ø¸é', 'Noun')",1
"('ÇÇÀ¯', 'Noun')",1
"('Å©¸®½º¸¶½ºÀÌºê', 'Noun')",1
"('ºÒ±İ', 'Noun')",1
"('¹Ì½Ã', 'Noun')",1
"('Àü¹®Á¡', 'Noun')",2
"('ÇÏ°ï', 'Josa')",1
"('¾ÆÇÄ', 'Noun')",1
"('·¡ÇÈÄ«µå', 'Noun')",1
"('°Ü', 'Noun')",4
"('¹ø¤Š', 'Noun')",1
"('Âî¶ó½Ã', 'Noun')",1
"('ÀûÁ¤', 'Noun')",17
"('°áÁ¤', 'Noun')",126
"('Çö½Ç', 'Noun')",6
"('¹æ¹ü', 'Noun')",1
"('ÈÖ½Ã±æ', 'Noun')",1
"('¿¤', 'Josa')",4
"('¿¡±×', 'Exclamation')",1
"('Ã¤ÆÃ', 'Noun')",3
"('Â¦', 'Noun')",2
"('È¨¼îÇÎ', 'Noun')",1
"('º¥Ä¡', 'Noun')",118
"('°¡Áß', 'Noun')",1
"('Àå¾Ö', 'Noun')",103
"('Çö', 'Noun')",38
"('¿ÍÁß', 'Noun')",6
"('À¯´ÏÆ¼', 'Noun')",22
"('¸ŞÀÎ', 'Noun')",36
"('°ö´Ù', 'Adjective')",33
"('Å¸ÀÌ¹Ö', 'Noun')",12
"('¾îÅÇÅÍ', 'Noun')",1
"('°ø±¸', 'Noun')",1
"('¿À¹İ', 'Noun')",1
"('»ì¸®´Ù', 'Verb')",277
"('°í»ç', 'Noun')",155
"('·¥µî', 'Noun')",1
"('°¢ÀÚ', 'Noun')",2
"('Áê±İ', 'Noun')",1
"('¸¹¾ÆÁö´Ù', 'Verb')",2
"('°í°ß', 'Noun')",13
"('¸®¸¸', 'Noun')",1
"('ÀÌÄ«·ç½º', 'Noun')",7
"('Äî', 'Noun')",1
"('¿¡µå', 'Noun')",1
"('Á¾È¾ºñ', 'Noun')",3
"('±â¿î', 'Noun')",1
"('½º¼¦', 'Noun')",40
"('´ì', 'Noun')",1
"('Ã»¼Ò', 'Noun')",109
"('Çö¿ª', 'Noun')",14
"('Æò±Õ', 'Noun')",10
"('°¢¿À', 'Noun')",1
"('Å¾»ç', 'Noun')",2
"('½ã´õº¼Æ®', 'Noun')",6
"('ÀüÁÖ', 'Noun')",2
"('»¹Áş', 'Noun')",6
"('»ï¼õ', 'Noun')",2
"('¾ÈÆÅ', 'Noun')",1
"('¸¸´É', 'Noun')",1
"('¿ÀÁ÷', 'Noun')",3
"('±¦ÂùÀ»±î', 'Noun')",1
"('Á¤µ·', 'Noun')",7
"('½Ãµé´Ù', 'Verb')",2
"('³ª´©¾îÁö´Ù', 'Verb')",1
"('¸÷', 'Noun')",1
"('µå¶ø¹Ú½º', 'Noun')",1
"('°¨¾È', 'Noun')",2
"('¸Ã´Ù', 'Verb')",7
"('°¡»ó¸Ó½Å', 'Noun')",1
"('´õ¸®', 'Noun')",1
"('ÃëÁ÷', 'Noun')",1
"('ÆíÁı', 'Noun')",29
"('¸¶ÀÌ', 'Noun')",16
"('ÇØºÃ´Ù', 'Verb')",156
"('¤¸¤µ', 'KoreanParticle')",3
"('È£½ºÆÃ', 'Noun')",2
"('¿ë¾î', 'Noun')",4
"('¿ó´Ï', 'Noun')",1
"('µ¥ÀÌÅÍ½ÃÆ®', 'Noun')",1
"('½Ã±â', 'Noun')",58
"('¾îÂå', 'Noun')",1
"('ÀÌ»ó', 'Noun')",211
"('Ä§¼ö', 'Noun')",1
"('À”ºû', 'Noun')",1
"('ºü°¡', 'Noun')",1
"('Çô', 'Noun')",1
"('ÀÌÇØµµ', 'Noun')",2
"('¹ø½½·Ô', 'Noun')",1
"('ÁßÀÓ', 'Noun')",1
"('ÇÊ¸³½º', 'Noun')",103
"('µğ¾Æ', 'Noun')",43
"('³¡¾ø´Ù', 'Adjective')",1
"('ÇöÀç', 'Noun')",213
"('È£È¯ÂÊ', 'Noun')",1
"('Á¦²«', 'Noun')",3
"('½ºÄÃ', 'Noun')",3
"('¼­¹ö', 'Noun')",38
"('²ö±â', 'Noun')",1
"('¸¶¹«¸®', 'Noun')",17
"('ÄÜÆ®·Ñ·¯', 'Noun')",1
"('»Ë', 'Noun')",3
"('ÀÏ³¯', 'Noun')",4
"('¾çÀº', 'Noun')",1
"('ÂÊÁö', 'Noun')",3
"('Æ©´×', 'Noun')",27
"('¾Æ¾Ç', 'Noun')",1
"('¾îµÓ´Ù', 'Adjective')",5
"('À¢µğ', 'Noun')",9
"('°¡¾È', 'Noun')",4
"('Á¢ÂøÁ¦', 'Noun')",1
"('½ÂÀÎ', 'Noun')",1
"('¿ÀºêÁ§Æ®', 'Noun')",1
"('À©µµ¿ì', 'Noun')",1306
"('ÈåÀ¸', 'Exclamation')",1
"('±¸°£', 'Noun')",1
"('¹ö¸±‹š', 'Noun')",1
"('È­ÀÎ', 'Noun')",1
"('ÇØ¹æ', 'Noun')",1
"('ÀºÇà', 'Noun')",3
"('ÀÏ·¯½ºÆ®·¹ÀÌÅÍ', 'Noun')",1
"('¿£', 'Josa')",94
"('¸¶ÇÇ¾Æ', 'Noun')",2
"('µ¶ÀÏ', 'Noun')",4
"('ÇÒ·Æ´Ï', 'Noun')",1
"('Á¦ÀÎ', 'Noun')",1
"('¾ğÁî', 'Noun')",1
"('¹æÁö', 'Noun')",7
"('ÃÊ·Î', 'Noun')",1
"('ÇÏ¿É¿ë', 'Noun')",1
"('´Ù¶÷Áã', 'Noun')",1
"('Á·', 'Noun')",3
"('´Ü¼±', 'Noun')",1
"('°Å¿©', 'Noun')",1
"('ºÎÆ®Ä·ÇÁ', 'Noun')",1
"('¹°¹æ¿ï', 'Noun')",1
"('ÄÖ´Âµ¥', 'Noun')",1
"('Å°¹è', 'Noun')",2
"('Å¸ÀÓ', 'Noun')",21
"('Å¸ÀÌ', 'Noun')",3
"('½ë°Å', 'Noun')",1
"('µ¿°ü', 'Noun')",1
"('ÇÏ¼Ë', 'Noun')",1
"('¿î¿µÀÚ', 'Noun')",2
"('È¨', 'Noun')",32
"('°èÁÂ', 'Noun')",1
"('¿ÜÁú', 'Noun')",1
"('¤»¤µ¤»¤©', 'KoreanParticle')",1
"('»·', 'Noun')",3
"('Çü½Ä', 'Noun')",8
"('°¥²«', 'Noun')",1
"('¾îÂ¼°íÀúÂ¼°í', 'Adverb')",1
"('¶óµğ¿¡ÀÌÅÍ', 'Noun')",5
"('È¨ÇÇ', 'Noun')",1
"('À¯¼±', 'Noun')",22
"('ÁÖ·Î', 'Noun')",21
"('¸ÓÅ¥¸®', 'Noun')",1
"('ÀüÀÚ´ã¹è', 'Noun')",1
"('Åë°ú', 'Noun')",4
"('ÇĞ´ë', 'Noun')",1
"('¾Æ½½¾Æ½½', 'Noun')",1
"('µµ¸£°¡', 'Noun')",1
"('±âµ¿', 'Noun')",1
"('±¦', 'Noun')",18
"('Á¦ÀÌ¿÷½º', 'Noun')",1
"('ÆÄ´Ù', 'Verb')",118
"('¿À·£¸¸', 'Noun')",53
"('¾È°è', 'Noun')",2
"('ÇÒ¸Ó´Ï', 'Noun')",1
"('ÀÌ¶ó±â', 'Josa')",1
"('³ô´Ù', 'Adjective')",99
"('ÀÌºíÀ§µò', 'Noun')",2
"('·¹Åä', 'Noun')",1
"('ÀÌ»óÇÏ´Ù', 'Adjective')",298
"('ºû»ùÁ»', 'Noun')",3
"('¼ö¸¹´Ù', 'Adjective')",2
"('¿¹°¨', 'Noun')",1
"('½Ã³×¸¶', 'Noun')",10
"('¸¶ÀÎ', 'Noun')",1
"('Æ÷¸Ë', 'Noun')",135
"('µç', 'Josa')",3
"('Çö´ä', 'Noun')",1
"('»õº½', 'Noun')",1
"('ÀÚ¿øºÎ', 'Noun')",1
"('´İ´Ù', 'Verb')",4
"('¹«»ó', 'Noun')",16
"('Âü°ü', 'Noun')",1
"('³ëÈ­', 'Noun')",1
"('Ç²', 'Noun')",2
"('Ã¬±â´Ù', 'Verb')",1
"('¾ÆÀÌµğ¾î', 'Noun')",4
"('ÈÄ¹İ', 'Noun')",12
"('º°·Ğ', 'Noun')",7
"('ÇÇ°ïÇÏ´Ù', 'Adjective')",3
"('¿ìÃø', 'Noun')",3
"('»óÇ°±Ç', 'Noun')",2
"('Ç³', 'Adverb')",5
"('Èå±×±Ø', 'Noun')",1
"('ÀÎÁõ¼¦', 'Noun')",10
"('±Ù¹æ', 'Noun')",1
"('¼îÆ®³ª', 'Noun')",1
"('º¼¶ó', 'Noun')",3
"('³×ÇÒ·½', 'Noun')",2
"('¼¦', 'Noun')",10
"('Áö¿öÁö´Ù', 'Verb')",3
"('ÀÌ¶ó´Â', 'Josa')",31
"('º£¾î¸µ', 'Noun')",1
"('°Ë¼ö', 'Noun')",4
"('º¯È¯±â', 'Noun')",1
"('¸¸¿ø', 'Noun')",1295
"('µµ¸é', 'Noun')",5
"('µô¸®', 'Noun')",2
"('¹ÙÀÏ', 'Noun')",2
"('°ÔÀÌÆ®', 'Noun')",4
"('½Ç¸¸', 'Noun')",1
"('°íµù', 'Noun')",1
"('Áö³­´Ş', 'Noun')",2
"('Ä³´Ï¾ğ', 'Noun')",1
"('°í°´', 'Noun')",6
"('½ÃÀÎ', 'Noun')",1
"('º¯ÇÏ´Ù', 'Adjective')",13
"('¿À¹Ù·Á', 'Noun')",1
"('Ä¨', 'Noun')",6
"('°æ¿ì', 'Noun')",94
"('µğ¸·', 'Noun')",5
"('³ª¿Ó´ø', 'Noun')",1
"('Á×Ã¢', 'Noun')",1
"('ºÒ·®ÇÈ¼¿', 'Noun')",1
"('¸®¾óÅØ', 'Noun')",4
"('¿¢¼¿', 'Noun')",13
"('·Á°í', 'Noun')",12
"('ÀÌ¿ÕÀÌ¸é', 'Noun')",1
"('¹®Á¨', 'Noun')",4
"('»ó', 'Suffix')",45
"('¼ÒÇü', 'Noun')",1
"('Äõµå', 'Noun')",9
"('¹Ù…f³×', 'Noun')",1
"('Æ÷ÀÌ', 'Noun')",1
"('ÈÕÇÑµí', 'Noun')",1
"('¿ÍÀÌÁî', 'Noun')",1
"('½´Á´', 'Noun')",1
"('ÇÏÀÌÆÛ', 'Noun')",3
"('±Á½Å±Á½Å', 'Adverb')",6
"('°Å¸®', 'Noun')",33
"('ÀÎÆ¼¸Ó½º', 'Noun')",1
"('¾Å', 'Adverb')",1
"('Á¦ÇÄ', 'Noun')",1
"('´ÙºóÄ¡', 'Noun')",1
"('ºí·¢¸®½ºÆ®', 'Noun')",2
"('³ªÆ®', 'Noun')",1
"('³ª¾ß', 'Noun')",1
"('‹š¹®', 'Noun')",12
"('ÄÄ¸À', 'Noun')",1
"('¿ë¿ë', 'Noun')",1
"('¾¾µğ', 'Noun')",6
"('º´¸ñ‹š¹®', 'Noun')",1
"('¿¬ÈŞ', 'Noun')",1
"('ÇÁ·ÎÁ§Æ®', 'Noun')",5
"('±Û¾¾', 'Noun')",12
"('À©µå', 'Noun')",10
"('°Ë', 'Noun')",3
"('ÀÌ·¡', 'Josa')",3
"('±â¾÷Ã¼', 'Noun')",1
"('¸ÁÇŞ', 'Noun')",3
"('ÇÏÀ§', 'Noun')",1
"('Ä«º¸', 'Noun')",1
"('À§Æ®', 'Noun')",1
"('ÀÔ´Ù', 'Verb')",16
"('Ç°±Í', 'Noun')",3
"('Çå¿ª', 'Noun')",1
"('¿øÅ°', 'Noun')",1
"('¿©À¯µµ', 'Noun')",1
"('Ä«¿îÅÍ', 'Noun')",1
"('ÆÇº°', 'Noun')",3
"('ÈÖ', 'Noun')",4
"('ÀÎÅÚÄõµå', 'Noun')",2
"('ÄÚºê¶ó', 'Noun')",3
"('ÀüÀï', 'Noun')",1
"('Ã¶¼ö', 'Noun')",1
"('±Á´Ù', 'Verb')",6
"('Ä¡¿ì´Ù', 'Verb')",4
"('¾Èµµ', 'Noun')",1
"('±â´ÉÅ°', 'Noun')",1
"('Àû±º', 'Noun')",1
"('¹åµ¥¸®', 'Noun')",1
"('±â¼ÒÀ¯¿¹', 'Noun')",1
"('¼­µå', 'Noun')",1
"('ºĞ³ë', 'Noun')",6
"('ÀÌ¿©', 'Josa')",18
"('°á»ê', 'Noun')",1
"('±ªÀ½', 'Noun')",1
"('¸Õµ¥ÀÌ', 'Noun')",1
"('Ãª', 'Noun')",2
"('µµÀÎ', 'Noun')",1
"('ÀÕ´Ù', 'Verb')",59
"('²Ï', 'Noun')",24
"('¸¸¶§', 'Noun')",1
"('¾Èº¸', 'Noun')",5
"('°è½Ã', 'Noun')",5
"('´ë¿ø', 'Noun')",2
"('²Å´Â', 'Noun')",2
"('Å¸¼Ò½º', 'Noun')",7
"('°ÅÁÖ', 'Noun')",6
"('Åä³¢', 'Noun')",2
"('¾î±ß³ª', 'Adverb')",1
"('¼Ò½º', 'Noun')",1
"('¿µ¸é', 'Noun')",1
"('±¦ÃóÇÒ±î', 'Noun')",1
"('¸ÖÆ¼¸ğ´ÏÅÍ', 'Noun')",4
"('ÀÌ¿Â', 'Noun')",1
"('µ¹', 'Noun')",5
"('³İ', 'Noun')",10
"('µà¾óÃ¤³Î', 'Noun')",9
"('¿Á¼Ç', 'Noun')",13
"('ÄÄÇ»Á¸', 'Noun')",38
"('¤³', 'KoreanParticle')",1
"('Ä¼', 'Noun')",5
"('°Ô¹Ö·¥Å¾', 'Noun')",1
"('±×·¡µµ', 'Adverb')",5
"('¿¡ÇÈ', 'Noun')",1
"('¸¶¾ß', 'Noun')",4
"('Åë', 'Noun')",10
"('³í±Û', 'Noun')",1
"('¸Ô´Ù', 'Verb')",86
"('Á±', 'Noun')",1
"('µå¸£¸¤', 'Adverb')",1
"('¤´', 'KoreanParticle')",1
"('Àü', 'Noun')",179
"('µğ¿ë', 'Noun')",1
"('ÀÌ»óÇö', 'Noun')",10
"('ÀÎµµ', 'Noun')",1
"('¾îÃ¢', 'Noun')",1
"('Æ÷µµ', 'Noun')",1
"('ÅÃ', 'Noun')",7
"('Çö±İ', 'Noun')",12
"('¹Ş¾ÆµéÀÌ´Ù', 'Verb')",1
"('¶óÀÌÇÁÄ·', 'Noun')",1
"('±º¿ë', 'Noun')",2
"('¾Ó', 'Exclamation')",1
"('ºÙÀÌ', 'Noun')",2
"('È¥¿ë', 'Noun')",10
"('³à¼®', 'Noun')",26
"('¶³¾î¶ß¸®´Ù', 'Verb')",2
"('¹İ»ç', 'Noun')",4
"('ÀÀ´ä', 'Noun')",35
"('¸¶À½´ë·Î', 'Noun')",5
"('ÆÇÀÌ', 'Noun')",6
"('¿ÀÁø', 'Noun')",1
"('±×', 'Noun')",36
"('ÇÑÅÙ', 'Noun')",1
"('·»´õ¸µ', 'Noun')",8
"('°İÀûÁ»', 'Noun')",2
"('ÀÚ²Ù', 'Noun')",122
"('Á¶°ø', 'Noun')",1
"('ÁÖ¹®', 'Noun')",266
"('»ñ', 'Noun')",11
"('±Ùµ¥', 'Adverb')",46
"('°¨´Ù', 'Verb')",7
"('¾Ïµå', 'Noun')",121
"('¿©', 'Noun')",113
"('µ¥´ä', 'Noun')",1
"('Çå', 'Noun')",1
"('ÀÌ½º', 'Noun')",2
"('Ä¥', 'Noun')",20
"('¾î´À', 'Adverb')",501
"('Â¯Â¯¸Ç', 'Noun')",2
"('¾ğ½º', 'Noun')",15
"('ÇêÁ¡', 'Noun')",1
"('¹Ì·¡', 'Noun')",6
"('Â÷±âÀÛ', 'Noun')",1
"('¿ï', 'Noun')",1
"('¾ó¸®´Ù', 'Verb')",1
"('¿¹ÀÇ', 'Noun')",1
"('ÀÏºÎ', 'Noun')",11
"('µû²û', 'Adverb')",1
"('ÄÄÃÊ', 'Noun')",4
"('ÇÊ¸§', 'Noun')",10
"('Ã£¾Æ°¡´Ù', 'Verb')",2
"('µåÇÁ', 'Noun')",1
"('ÇØº¸·Æ´Ï', 'Noun')",1
"('µğÆæ´õ', 'Noun')",6
"('Å¬·¡½Ä', 'Noun')",2
"('ºû¹øÁü', 'Noun')",1
"('¾×Ã¼', 'Noun')",2
"('¸ÆÇÁ·Î', 'Noun')",8
"('Á¸°æ', 'Noun')",2
"('¼öÆò', 'Noun')",2
"('Àå½Ã°£', 'Noun')",2
"('¾÷´Ù', 'Verb')",28
"('±è', 'Noun')",16
"('¾ò´Ù', 'Verb')",22
"('È÷¾î·Î', 'Noun')",3
"('·ÎÀú½º', 'Noun')",2
"('ÀÌÄÉ', 'Noun')",1
"('´õºñ', 'Noun')",2
"('·¹', 'Noun')",21
"('±Ş°İ', 'Noun')",2
"('·¹µù', 'Noun')",2
"('ÀÛº°', 'Noun')",1
"('Áö³×', 'Noun')",3
"('¼û±â´Ù', 'Verb')",2
"('°ÉÁ»', 'Noun')",1
"('µŞÆÇ', 'Noun')",1
"('Áõ¸í', 'Noun')",1
"('¸ç', 'Josa')",4
"('³×¸ğ', 'Noun')",1
"('´«¹°', 'Noun')",9
"('´äº¯', 'Noun')",117
"('¹ö¹÷°Å¸³´Ï', 'Noun')",2
"('ÀÚ', 'Suffix')",36
"('¤»¤»', 'KoreanParticle')",125
"('ÀÌ¾ß±â', 'Noun')",22
"('¹®Á¦Á¡', 'Noun')",36
"('»ı»ı', 'Noun')",1
"('ÃëÇâ', 'Noun')",3
"('Èä³»³»', 'Noun')",1
"('»¡°£»ö', 'Noun')",2
"('°¨Á¤', 'Noun')",5
"('¹öÅ¶¸®½ºÆ®', 'Noun')",1
"('ÆÄ½Ã', 'Noun')",1
"('È¨ÆäÀÌÁö', 'Noun')",7
"('¸öºÎ¸²', 'Noun')",1
"('ÀÏÀÌ', 'Noun')",22
"('¿°°¡', 'Noun')",1
"('µ¥ºô', 'Noun')",13
"('¤Ì', 'KoreanParticle')",187
"('Å¬¸¤', 'Noun')",1
"('Áö¸é', 'Noun')",1
"('¹ÚÇÏ', 'Noun')",1
"('¾¾', 'Suffix')",9
"('Áñ°Ì´Ù', 'Adjective')",8
"('ÇÏ¾é´Ù', 'Adjective')",10
"('ÁŞ¾ú´Âµ¥', 'Noun')",1
"('»ïº¸ÄÄÇ»ÅÍ', 'Noun')",9
"('°³Áß', 'Noun')",47
"('»©', 'Noun')",3
"('ÀÍ½ºÆ®', 'Noun')",1
"('¿©µ¿»ı', 'Noun')",8
"('¾î¼­', 'Noun')",2
"('³¢¸®', 'Noun')",5
"('¿¡½ºÄÚ', 'Noun')",1
"('¼ÒÈ÷', 'Noun')",1
"('´ëºÎºĞ', 'Noun')",4
"('²Å´Â°Å', 'Noun')",1
"('¹æÇØ', 'Noun')",2
